id,mass,pos_x,pos_y,vel_x,vel_y
0,18.356066853080524,52.558543028582626,97.163774609593801,-2.632687975161119,-0.072814711424485
1,90.205049172720635,-86.607375935607820,28.936694082164674,-2.469600091173874,3.553760114430027
2,21.741374513288900,-28.974623888659846,101.498794854514756,-3.530436567390716,2.941409679228713
3,75.368771315957090,-52.241447082424109,39.466762451235141,0.127983185056735,-0.480954769528807
4,44.691517648228540,64.572491433326761,58.566113601365913,-4.750134913744120,-1.999463449171657
5,30.680300210116418,-85.072286377178145,97.426067988477314,-1.511301933265941,-1.180186731988186
6,95.326247592190342,-19.755383764488826,25.950942647709333,2.728750299588434,-3.582631438243489
7,59.399448238331750,36.127843664978258,-67.243283882143373,-4.147055149654122,-2.456153171764441
8,24.276837003583310,50.132213645901089,-33.628351688363971,-1.934891934785199,3.371149829679965
9,17.196465473146453,35.133193856779499,94.465488348893246,-1.022389437429894,3.689433054221780
10,38.466244618238264,101.231363095993899,-90.070925906167886,4.023246474769593,1.308008378774161
11,39.564601053416872,36.186336885590919,73.461085252330136,3.393148546179958,1.723066246244542
12,51.006806290743611,-82.591722522053288,44.166138371526309,-0.678789360343757,-3.241167125807110
13,62.268338555518483,-89.513222930258081,61.907336964721388,-2.340010626512168,4.864429032761208
14,83.585616338655853,-63.156546643249442,107.282184176708753,-3.915646397096140,3.714161679443606
15,50.289292898366121,81.495562215073420,35.572838370918447,4.038470503402181,3.656642626004825
16,88.712708322374738,18.164066815196268,-62.148467586880841,2.433928747776903,-2.417751139310553
17,25.897327918977453,-51.296900043452062,-87.243205855284558,2.237688045797626,2.318684930477843
18,87.912934185634711,-22.357879715137020,-26.069036829248731,-3.793675010312292,-3.105170423086534
19,42.047519069252424,-75.383896050610673,13.598590812300536,-2.378037568011848,-4.887184660450661
20,81.880462214399245,-49.148252868087184,41.731884421721126,-3.399420082913807,-2.284778747592497
21,98.297430941004379,-83.326889830440777,-42.473681726921122,4.099274293180599,-4.799605729718692
22,77.143617513852263,-13.369904263925063,-85.695816751568103,-0.909164409765850,4.369674803556478
23,39.544706948165654,-39.943156358454836,70.919126121016419,0.500485740108658,4.938862168929603
24,83.948943505076116,59.049259300613805,-11.271816745132593,-0.863152288035707,-3.311724822420636
25,62.797153382383335,86.233937904019484,-12.265275082357924,-3.166132265143773,2.656612716181339
26,34.929877016547493,56.545274420628907,-15.602940918323027,3.028312483394302,-2.617946391872739
27,64.141997616554164,101.115771991736423,-43.922759052582158,2.160999946587339,2.373509166176291
28,19.593526271091665,-17.029780656489347,-33.583462729099743,-1.615687147816658,-0.856746428293675
29,26.235781860292899,45.157700809969988,70.453304335109863,2.603541976180779,0.226329555278681
30,92.029442720969698,-31.337497747933988,-83.919071050013002,-1.122855509366794,4.126507497652909
31,68.638392660752288,17.866931875081303,67.748604029047740,3.581158024640452,1.285091036712060
32,49.333794428485646,-28.976861673916787,-67.656776123072447,-2.663630512675041,4.698995613369306
33,10.424966062111690,-24.117422463525557,40.699128946099876,-4.444974872889240,0.626610669473493
34,38.038706036422148,10.885359344731068,3.513473480485946,-3.764555701434436,1.343082249974126
35,48.110615525766192,-93.249967617350009,-36.184758994262964,-0.600096986674004,4.284691324153300
36,58.500832347371542,83.299088004337122,84.412200532140091,4.753081380686552,2.872409135368059
